team_slug,team_name,planning_year,race_id,race_name,category,start_date,status,route_profile,expected_points,race_priority_points,recommended_rider_count,race_leader_rider,race_leader_specialty,race_leader_probability,race_leader_allocation_score,selected_breakout_probability_sum,selected_breakout_probability_mean,selected_allocation_score_total,selected_specialty_match_mean,top_recommended_riders,top_recommended_specialties
totalenergies,TotalEnergies,2026,24922,Classica Camp de Morvedre,1.1,2026-01-23,completed,sprint-friendly one-day,38.605389,38.605389,7,TURGIS Anthony,oneday,0.594402,26.613084,1.969479,0.281354,140.717844,0.641458,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,22183,Gran Premio Castellón,1.1,2026-01-24,completed,sprint-friendly one-day,62.206342,62.206342,7,TURGIS Anthony,oneday,0.594402,44.510969,1.969479,0.281354,238.142066,0.68905,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,411,Clàssica Comunitat Valenciana 1969,1.1,2026-01-25,completed,sprint-friendly one-day,54.050334,54.050334,7,TURGIS Anthony,oneday,0.594402,38.385671,1.969479,0.281354,204.893162,0.679316,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,868,AlUla Tour,2.Pro,2026-01-27,completed,multi-stage race,53.907437,53.907437,7,TURGIS Anthony,oneday,0.594402,29.196979,2.230205,0.318601,151.615191,0.371429,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,271,Trofeo Calvià,1.1,2026-01-28,completed,sprint-friendly one-day,36.624167,36.624167,7,TURGIS Anthony,oneday,0.594402,25.763456,1.969479,0.281354,137.109287,0.667082,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,27987,Trofeo Ses Salines TTT,1.1,2026-01-29,completed,sprint-friendly one-day,30.884311,30.884311,7,TURGIS Anthony,oneday,0.594402,21.290467,1.969479,0.281354,112.574273,0.641458,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,100,Trofeo Serra Tramuntana,1.1,2026-01-30,completed,sprint-friendly one-day,22.43488,22.43488,7,TURGIS Anthony,oneday,0.594402,15.008079,2.090106,0.298587,78.80648,0.581263,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,274,Trofeo Andratx - Pollença,1.1,2026-01-31,completed,sprint-friendly one-day,28.349788,28.349788,7,TURGIS Anthony,oneday,0.594402,19.46396,1.969479,0.281354,102.780736,0.636372,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,83,Trofeo Palma,1.1,2026-02-01,completed,sprint-friendly one-day,31.535274,31.535274,7,TURGIS Anthony,oneday,0.594402,21.945961,1.969479,0.281354,116.394271,0.653378,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,97,GP la Marseillaise,1.1,2026-02-01,completed,sprint-friendly one-day,21.815102,21.815102,7,TURGIS Anthony,oneday,0.594402,14.789355,1.969479,0.281354,77.772709,0.620693,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,106,Étoile de Bessèges,2.1,2026-02-04,completed,multi-stage race,31.132982,31.132982,7,TURGIS Anthony,oneday,0.594402,17.346362,2.17974,0.311391,95.905079,0.452989,TURGIS Anthony | JEANNIÈRE Emilien | DELETTRE Alexandre,oneday | oneday | fallback
totalenergies,TotalEnergies,2026,18946,Muscat Classic,1.Pro,2026-02-06,completed,sprint-friendly one-day,37.177642,37.177642,7,TURGIS Anthony,oneday,0.594402,26.588419,1.969479,0.281354,142.230649,0.688386,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,57,Tour of Oman,2.Pro,2026-02-07,completed,multi-stage race,137.304852,137.304852,7,TURGIS Anthony,oneday,0.594402,76.820971,2.167665,0.309666,433.671952,0.474053,TURGIS Anthony | JEANNIÈRE Emilien | DELETTRE Alexandre,oneday | oneday | fallback
totalenergies,TotalEnergies,2026,4396,Tour de La Provence,2.1,2026-02-13,completed,short stage race,79.528342,79.528342,7,TURGIS Anthony,oneday,0.594402,43.597086,2.230205,0.318601,232.290212,0.399569,TURGIS Anthony | JEANNIÈRE Emilien | DELETTRE Alexandre,oneday | oneday | fallback
totalenergies,TotalEnergies,2026,74,Vuelta a Murcia,2.1,2026-02-13,completed,sprint-friendly one-day,15.717197,15.717197,7,TURGIS Anthony,oneday,0.594402,10.565259,2.090106,0.298587,55.506341,0.58617,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,18947,Figueira Champions Classic,1.Pro,2026-02-14,completed,sprint-friendly one-day,86.86199,86.86199,7,TURGIS Anthony,oneday,0.594402,62.237522,1.969479,0.281354,333.121891,0.690819,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,129,Clasica de Almeria,1.Pro,2026-02-15,completed,sprint-friendly one-day,66.554976,66.554976,7,TURGIS Anthony,oneday,0.594402,45.314693,1.969479,0.281354,238.634561,0.626002,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,110,Vuelta a Andalucía,2.Pro,2026-02-18,completed,multi-stage race,122.313489,122.313489,7,TURGIS Anthony,oneday,0.594402,68.467261,2.167665,0.309666,388.019876,0.477658,TURGIS Anthony | JEANNIÈRE Emilien | DELETTRE Alexandre,oneday | oneday | fallback
totalenergies,TotalEnergies,2026,21999,Classic Var,1.1,2026-02-21,completed,sprint-friendly one-day,50.836201,50.836201,7,TURGIS Anthony,oneday,0.594402,36.426234,1.969479,0.281354,194.971396,0.690875,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,111,Tour des Alpes-Maritimes,1.1,2026-02-22,completed,short stage race,26.963788,26.963788,7,TURGIS Anthony,oneday,0.594402,15.064951,2.17974,0.311391,82.98514,0.45225,TURGIS Anthony | JEANNIÈRE Emilien | DELETTRE Alexandre,oneday | oneday | fallback
totalenergies,TotalEnergies,2026,121,Faun-Ardèche Classic,1.Pro,2026-02-28,completed,sprint-friendly one-day,48.403656,48.403656,7,TURGIS Anthony,oneday,0.594402,31.684059,2.090106,0.298587,165.97798,0.559539,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,53,Omloop Nieuwsblad,1.UWT,2026-02-28,completed,hard one-day,36.296763,36.296763,7,TURGIS Anthony,oneday,0.594402,24.197504,2.090106,0.298587,126.727493,0.575744,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,84,Kuurne-Brussel-Kuurne,1.Pro,2026-03-01,completed,sprint-friendly one-day,46.769723,46.769723,7,TURGIS Anthony,oneday,0.594402,30.515511,2.090106,0.298587,159.799374,0.556341,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,432,Faun Drome Classic,1.Pro,2026-03-01,completed,hard one-day,45.508621,45.508621,7,TURGIS Anthony,oneday,0.594402,29.463141,2.090106,0.298587,153.997156,0.547818,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,116,Ename Samyn Classic,1.1,2026-03-03,completed,sprint-friendly one-day,18.0177,18.0177,7,TURGIS Anthony,oneday,0.594402,11.862421,2.090106,0.298587,62.181137,0.565273,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
totalenergies,TotalEnergies,2026,112,Trofeo Laigueglia,1.Pro,2026-03-04,completed,sprint-friendly one-day,62.19722,62.19722,7,TURGIS Anthony,oneday,0.594402,40.87424,2.090106,0.298587,214.214018,0.563454,TURGIS Anthony | JEANNIÈRE Emilien | TESSON Jason,oneday | oneday | oneday
